Source,Target,Weight
172,13,2
172,58,1
172,89,1
172,113,1
172,72,1
172,21,1
172,142,1
172,128,1
172,100,1
172,50,2
172,118,1
172,54,1
172,36,2
172,25,1
172,83,1
172,14,3
172,20,2
172,55,1
172,52,1
172,110,1
172,127,1
172,34,1
191,10,3
191,12,17
191,25,15
191,0,19
191,1,5
191,114,2
191,51,16
191,104,1
191,41,1
191,9,3
191,64,1
191,15,4
191,22,1
191,37,3
191,139,14
191,57,15
191,79,6
191,162,8
191,168,10
191,49,11
191,16,7
191,4,5
191,2,6
191,6,5
191,30,11
191,5,1
191,106,1
191,19,2
191,124,1
191,173,1
191,42,3
191,14,2
191,132,1
191,32,1
191,54,1
191,7,2
191,39,1
191,122,1
191,133,1
191,13,1
191,48,1
191,177,1
191,145,1
191,38,1
191,8,1
191,82,1
133,3,11
133,13,4
133,72,6
133,0,10
133,66,2
133,108,2
133,18,1
133,73,7
133,5,9
133,7,6
133,109,1
133,81,1
133,88,9
133,116,5
133,105,1
133,10,2
133,20,1
133,55,1
133,11,2
133,82,2
133,9,3
133,21,3
133,26,1
133,67,1
133,16,7
133,37,1
133,6,4
133,8,4
133,45,4
133,28,2
133,43,2
133,42,7
133,17,3
133,15,4
133,54,1
133,30,1
133,44,1
133,52,2
133,1,1
133,65,1
133,63,3
133,39,6
133,4,3
133,2,3
133,33,1
133,19,1
133,124,2
133,106,2
133,64,1
133,128,1
133,90,1
133,76,1
133,71,1
133,49,1
133,25,1
133,23,2
133,12,3
133,36,1
133,34,1
133,101,1
133,100,1
3,1,1
326,26,1
326,19,1
326,9,2
326,15,2
326,61,6
326,1,4
326,209,4
326,0,7
326,279,2
326,80,4
326,37,1
326,68,2
326,34,3
326,32,1
326,70,3
326,204,2
326,125,4
326,294,2
326,7,1
326,63,1
326,46,1
326,212,1
326,150,2
326,263,1
326,319,1
326,270,1
326,13,1
326,289,1
326,24,1
326,39,1
326,109,1
326,250,1
326,285,1
268,17,3
268,28,4
268,7,1
268,81,1
268,73,3
268,264,1
268,76,1
268,88,2
268,43,2
268,15,2
268,72,1
268,142,1
268,149,1
268,45,5
268,41,2
268,10,3
268,3,3
268,20,2
268,11,2
268,75,2
268,62,3
268,178,1
268,156,1
268,138,1
268,107,1
268,32,1
268,59,1
268,78,2
268,0,1
268,8,5
268,38,2
268,31,1
268,5,4
268,48,4
268,101,1
268,54,2
268,67,3
268,53,1
268,74,2
268,13,2
268,23,1
268,64,1
268,50,2
268,63,1
268,83,1
268,197,1
268,103,2
268,85,2
268,36,1
268,94,1
268,82,2
268,86,1
268,29,1
268,22,1
268,223,1
268,47,2
268,134,3
268,33,1
268,21,2
268,58,1
268,9,4
268,24,1
268,229,2
268,165,1
268,1,3
268,245,1
268,90,1
268,40,2
268,212,1
268,61,1
268,35,1
268,91,1
268,44,1
268,93,1
268,100,1
268,116,1
268,187,1
268,159,1
268,19,1
268,52,1
268,46,1
268,55,1
268,56,1
268,155,1
268,176,1
268,151,1
268,169,1
230,26,11
230,200,3
230,34,15
230,0,15
230,8,5
230,90,2
230,31,7
230,113,8
230,6,3
230,97,1
230,167,1
230,9,5
230,64,2
230,85,3
230,22,2
230,186,2
230,13,1
230,5,4
230,19,7
230,126,1
230,29,4
230,65,12
230,220,1
230,121,8
230,14,3
230,24,11
230,161,2
230,32,1
230,101,8
230,16,8
230,171,1
230,46,1
230,7,4
230,48,1
230,17,2
230,183,2
230,45,1
230,170,6
230,154,4
230,39,5
230,185,2
230,148,3
230,227,1
230,63,1
230,150,1
230,61,1
230,4,1
230,2,1
230,41,1
230,146,1
230,112,2
230,160,1
230,42,2
230,27,1
230,12,1
230,71,1
230,25,1
230,49,1
230,79,1
230,70,1
230,181,1
230,204,1
230,20,1
230,1,1
309,149,1
309,18,2
309,112,2
309,108,1
309,258,1
309,17,2
309,74,1
309,264,1
309,15,2
309,116,2
309,28,1
309,76,1
309,66,1
309,5,2
309,142,1
309,78,9
309,196,1
309,92,1
309,53,4
309,87,1
309,3,2
309,58,1
309,13,2
309,2,1
309,119,3
309,8,4
309,20,4
309,22,4
309,6,3
309,26,4
309,24,3
309,31,3
309,1,2
309,107,1
309,96,1
309,257,1
309,260,1
309,193,1
309,50,1
309,44,1
309,188,1
309,43,1
309,9,1
309,19,1
309,144,1
309,32,1
75,59,10
75,20,4
75,10,24
75,1,7
75,31,9
75,24,2
75,62,2
75,52,2
75,46,9
75,72,1
75,11,1
75,18,4
75,37,2
75,54,3
75,7,6
75,14,2
75,6,4
75,13,4
75,2,4
75,4,4
75,41,2
75,3,4
75,35,1
75,19,3
75,40,1
75,32,2
75,64,1
75,36,1
75,61,1
75,0,1
75,51,1
75,12,1
75,9,2
75,26,1
75,16,1
75,60,1
75,8,1
147,40,7
147,28,18
147,43,4
147,97,6
147,11,7
147,127,11
147,30,2
147,42,1
147,16,1
147,12,1
147,7,5
147,1,3
147,5,6
147,15,2
147,53,7
147,8,3
147,19,4
147,13,1
147,83,2
147,92,12
147,14,3
147,32,5
147,112,1
147,117,1
147,76,8
147,120,1
147,74,2
147,36,5
147,142,1
147,72,1
147,10,1
147,107,1
147,20,2
147,55,1
147,44,2
147,110,3
147,87,4
147,6,2
147,100,1
147,17,1
147,47,2
147,104,1
147,118,2
147,9,2
147,134,1
147,139,1
147,108,1
147,66,1
147,0,2
147,50,1
147,45,1
147,80,1
147,61,1
147,67,1
147,68,1
147,125,1
147,37,1
147,128,1
147,103,1
147,21,3
147,18,1
147,65,1
147,3,1
147,27,1
147,113,1
147,56,1
147,54,1
198,119,1
198,26,2
198,77,2
198,24,2
198,34,1
198,20,3
198,53,1
198,40,4
198,163,3
198,3,3
198,15,3
198,80,4
198,61,4
198,0,5
198,2,4
198,60,1
198,6,1
198,4,3
198,116,1
198,56,1
198,88,1
198,147,2
198,83,2
198,28,2
198,87,2
198,46,1
198,138,1
198,18,1
198,1,2
198,8,2
198,125,1
198,72,1
198,94,1
198,21,1
198,142,1
198,44,1
198,81,1
198,27,1
198,68,2
198,117,1
198,96,1
198,121,1
198,112,1
198,54,1
198,50,1
198,141,1
198,62,1
198,5,1
198,67,1
198,43,1
198,13,1
198,149,1
198,16,1
198,107,1
198,42,1
198,51,1
198,12,1
232,3,2
232,9,2
232,13,9
232,1,4
232,41,1
232,63,3
232,5,2
232,22,1
232,109,4
232,32,1
232,215,1
232,2,3
232,12,2
232,160,1
232,42,2
232,0,3
232,26,2
232,7,2
232,58,1
232,75,1
232,4,2
232,6,1
232,64,1
232,16,2
232,67,1
232,30,1
232,51,1
232,59,1
232,152,1
232,15,1
258,6,2
258,2,3
258,4,3
258,39,8
258,0,7
258,109,1
258,132,1
258,131,3
258,137,1
258,16,4
258,101,2
258,31,1
258,34,4
258,112,1
258,54,1
258,24,1
258,133,1
258,72,1
258,175,1
258,1,1
258,95,1
258,70,1
258,21,2
258,20,1
258,18,1
258,65,2
258,256,1
258,9,3
258,77,1
258,23,1
258,7,2
258,35,1
258,59,1
258,11,1
258,63,2
258,32,1
258,212,1
258,68,1
258,161,1
207,11,6
207,10,15
207,20,10
207,24,2
207,14,4
207,113,4
207,140,2
207,31,4
207,46,5
207,50,1
207,45,2
207,5,7
207,7,6
207,8,7
207,67,2
207,43,7
207,112,6
207,40,1
207,23,3
207,3,6
207,13,4
207,136,1
207,151,1
207,21,2
207,82,2
207,72,1
207,121,1
207,1,3
207,0,2
207,34,1
207,19,1
207,16,3
207,114,2
207,173,2
207,15,4
207,18,2
207,54,1
207,37,3
207,77,2
207,9,2
207,157,2
207,56,1
207,32,1
207,17,1
207,22,1
207,188,1
207,98,1
207,12,1
207,76,1
207,38,1
207,202,2
207,41,1
82,6,5
82,17,1
82,74,1
82,19,1
82,1,3
82,44,1
82,79,1
82,36,2
82,4,4
82,2,4
82,27,2
82,48,1
82,13,3
82,62,1
82,43,1
82,9,1
82,23,1
82,54,1
82,67,2
82,3,4
82,20,3
82,18,3
82,50,1
82,73,1
82,8,1
82,5,1
82,45,1
82,0,1
82,10,2
82,38,1
82,11,1
190,7,8
190,26,1
190,0,7
190,3,6
190,36,13
190,11,4
190,40,4
190,163,2
190,27,9
190,28,5
190,17,6
190,43,3
190,123,2
190,76,6
190,5,7
190,8,2
190,20,3
190,18,2
190,22,3
190,23,2
190,175,1
190,9,1
190,29,1
190,83,3
190,57,1
190,157,1
190,51,2
190,25,1
190,4,4
190,30,1
190,69,4
190,2,4
190,12,4
190,16,3
190,15,6
190,137,1
190,6,4
190,169,1
190,88,3
190,53,1
190,145,2
190,92,3
190,94,2
190,71,2
190,45,1
190,149,2
190,46,1
190,47,1
190,33,1
190,21,2
190,72,1
190,10,1
190,32,1
190,112,1
190,89,2
190,177,1
190,62,1
190,100,2
190,107,2
190,127,2
190,1,2
190,52,1
190,116,1
190,144,1
190,152,1
190,42,2
190,58,1
190,34,1
190,106,1
190,63,1
190,111,1
190,87,1
190,44,1
190,138,1
190,91,1
190,184,1
190,66,1
190,99,1
190,185,1
151,22,4
151,15,7
151,116,1
151,28,6
151,88,2
151,5,13
151,8,13
151,47,1
151,50,11
151,132,2
151,45,27
151,73,14
151,30,2
151,51,3
151,16,3
151,42,3
151,37,2
151,54,4
151,128,1
151,104,1
151,6,8
151,23,10
151,7,4
151,38,2
151,92,1
151,13,7
151,48,2
151,9,4
151,53,3
151,43,6
151,82,1
151,72,1
151,3,8
151,142,1
151,18,1
151,76,1
151,44,5
151,110,2
151,100,4
151,99,1
151,66,4
151,78,2
151,2,5
151,4,4
151,74,4
151,29,1
151,62,1
151,67,1
151,133,3
151,12,3
151,17,4
151,108,2
151,105,3
151,94,1
151,117,1
151,145,1
151,0,2
151,25,1
151,63,1
151,39,1
182,60,2
182,134,1
182,36,5
182,83,2
182,1,12
182,21,15
182,6,7
182,3,5
182,48,2
182,26,1
182,15,3
182,166,1
182,28,1
182,18,4
182,69,1
182,44,4
182,100,1
182,107,1
182,32,2
182,122,1
182,17,2
182,10,10
182,11,2
182,9,3
182,55,3
182,8,3
182,13,2
182,7,4
182,14,2
182,94,1
182,110,1
182,53,1
182,52,5
182,20,1
182,4,1
182,82,1
182,47,1
182,33,2
182,174,1
182,84,1
182,35,1
182,72,1
182,142,1
182,175,2
182,0,1
182,12,1
182,87,1
182,27,2
182,146,1
182,58,1
182,38,1
182,133,1
182,73,1
182,151,1
182,117,2
182,91,1
182,5,2
182,22,2
182,74,1
182,120,1
182,45,1
73,8,3
73,22,3
73,23,4
73,5,1
73,43,1
73,45,5
73,50,3
73,15,1
73,9,1
73,7,2
73,56,1
73,11,1
73,40,1
73,54,2
73,6,1
73,51,1
73,48,1
73,53,1
73,3,1
169,45,17
169,158,1
169,40,11
169,11,20
169,53,13
169,120,3
169,1,4
169,9,6
169,64,1
169,29,7
169,78,1
169,109,1
169,3,4
169,13,2
169,4,1
169,2,1
169,6,1
169,38,3
169,151,3
169,32,1
169,5,6
169,112,1
169,44,1
169,100,2
169,74,2
169,153,6
169,14,1
169,48,3
169,8,6
169,147,2
169,91,5
169,28,1
169,97,1
169,127,1
169,92,2
169,24,1
169,118,2
169,17,2
169,73,8
169,43,1
169,7,5
169,23,3
169,50,2
169,163,1
169,12,2
169,117,2
169,30,1
169,15,1
169,19,2
169,22,1
169,104,1
169,54,1
169,21,1
169,35,1
169,37,1
285,125,7
285,154,1
285,56,3
285,14,3
285,274,5
285,160,5
285,34,3
285,0,9
285,68,3
285,209,3
285,80,9
285,1,7
285,121,2
285,61,6
285,250,6
285,186,1
285,9,1
285,19,4
285,64,1
285,183,1
285,24,2
285,11,1
285,173,2
285,130,1
285,97,1
285,150,9
285,63,1
285,70,7
285,46,1
285,16,3
285,7,2
285,262,3
285,44,1
285,18,1
285,45,1
285,6,1
285,55,1
285,37,3
285,114,1
285,96,2
285,204,2
285,261,1
285,131,1
67,13,11
67,62,7
67,7,7
67,5,15
67,33,2
67,35,1
67,37,1
67,8,12
67,22,5
67,3,6
67,2,2
67,23,6
67,4,2
67,54,2
67,6,6
67,21,1
67,10,1
67,59,1
67,18,2
67,0,1
67,50,11
67,43,5
67,36,1
67,53,2
67,15,3
67,40,1
67,17,4
67,29,1
67,47,4
67,38,1
67,28,1
67,49,1
67,30,1
67,12,1
129,40,2
129,84,11
129,55,9
129,29,1
129,19,5
129,14,4
129,5,8
129,36,1
129,27,2
129,1,15
129,7,5
129,83,2
129,123,2
129,66,1
129,99,1
129,105,1
129,81,1
129,43,1
129,20,2
129,22,2
129,52,3
129,8,5
129,103,2
129,115,2
129,97,1
129,56,7
129,116,1
129,3,2
129,25,3
129,12,2
129,30,2
129,58,1
129,38,2
129,53,3
129,9,1
129,86,2
129,48,3
129,17,5
129,93,1
129,32,2
129,42,1
129,114,3
129,16,1
129,0,4
129,71,1
129,70,1
129,37,2
129,121,1
129,15,4
129,24,1
129,46,1
129,51,1
129,23,1
129,35,1
129,60,2
129,21,1
129,102,2
129,91,1
129,11,2
129,49,1
129,57,1
129,44,1
129,89,1
129,2,1
129,4,1
129,13,1
129,77,1
137,7,4
137,9,4
137,12,2
137,25,2
137,13,1
137,57,4
137,16,10
137,34,4
137,39,10
137,2,7
137,60,1
137,4,6
137,6,2
137,0,13
137,1,3
137,118,1
137,41,1
137,14,1
137,20,3
137,71,4
137,64,5
137,77,2
137,18,2
137,31,2
137,130,3
137,72,2
137,19,2
137,21,1
137,52,1
137,3,1
137,24,2
137,42,1
137,10,1
137,32,1
137,63,2
137,26,1
137,116,1
137,49,1
137,101,1
137,73,1
137,133,1
137,69,1
137,27,1
193,84,2
193,155,1
193,17,5
193,129,2
193,15,5
193,143,2
193,14,2
193,56,2
193,19,3
193,55,1
193,115,1
193,1,4
193,0,5
193,83,4
193,45,2
193,47,1
193,5,5
193,3,6
193,8,4
193,23,2
193,58,1
193,187,1
193,38,3
193,9,3
193,148,1
193,24,1
193,34,2
193,26,1
193,161,1
193,39,1
193,13,1
193,36,6
193,7,4
193,28,2
193,145,1
193,81,1
193,43,3
193,48,1
193,86,1
193,76,1
193,27,3
193,123,1
193,92,1
193,22,2
193,110,1
193,89,1
193,78,2
193,63,2
193,94,3
193,111,1
193,53,1
193,117,2
193,109,1
193,6,1
193,4,3
193,2,3
193,10,1
193,25,1
193,30,1
193,11,1
193,176,1
193,118,1
193,105,1
193,108,1
193,107,1
163,36,3
163,40,27
163,117,3
163,11,17
163,127,3
163,44,2
163,74,4
163,100,4
163,5,2
163,17,2
163,53,1
163,120,1
163,88,3
163,116,1
163,87,6
163,94,1
163,3,4
163,7,6
163,28,9
163,50,1
163,43,2
163,73,1
163,45,1
163,85,1
163,92,3
163,91,1
163,29,2
163,22,1
163,12,2
163,122,1
163,57,1
163,79,1
163,76,2
163,83,2
163,97,1
163,47,1
163,134,1
163,38,1
163,13,1
163,21,1
163,66,1
163,20,2
163,8,1
163,15,1
118,38,4
118,23,10
118,48,4
118,22,3
118,43,1
118,13,2
118,8,9
118,5,5
118,62,2
118,53,3
118,50,8
118,104,5
118,31,1
118,29,7
118,40,1
118,45,1
118,9,11
118,3,3
118,11,3
118,82,3
118,93,1
118,7,3
118,54,4
118,85,2
118,19,2
118,117,3
118,44,2
118,71,1
118,27,1
118,100,1
118,41,1
118,90,1
118,20,1
118,110,1
118,6,2
118,17,1
118,1,2
118,30,2
118,57,1
118,25,2
118,58,2
118,18,1
118,47,1
118,77,2
118,59,3
118,10,1
118,91,1
118,51,1
118,12,1
118,74,1
292,85,2
292,86,1
292,15,3
292,9,5
292,17,2
292,23,2
292,41,4
292,13,3
292,0,7
292,4,2
292,58,3
292,2,2
292,158,1
292,1,8
292,48,3
292,55,1
292,51,1
292,12,1
292,10,2
292,152,1
292,153,2
292,104,1
292,165,6
292,31,3
292,167,3
292,5,2
292,113,2
292,8,1
292,186,1
292,126,1
292,14,5
292,184,2
292,24,1
292,90,4
292,26,2
292,210,1
292,19,3
292,68,3
292,96,1
292,61,1
292,46,3
292,154,2
292,136,2
292,89,1
292,187,1
292,32,1
292,7,1
292,91,1
292,11,1
292,140,1
292,178,2
292,20,1
292,83,1
292,290,1
292,97,1
227,23,6
227,54,3
227,130,2
227,22,9
227,64,1
227,19,4
227,9,4
227,118,3
227,5,5
227,183,2
227,14,2
227,104,3
227,50,8
227,15,2
227,67,3
227,51,5
227,168,3
227,30,3
227,12,4
227,6,4
227,139,3
227,44,2
227,73,2
227,110,3
227,1,5
227,132,1
227,8,5
227,100,1
227,188,1
227,0,4
227,49,1
227,162,1
227,57,3
227,65,2
227,153,1
227,24,3
227,34,2
227,29,1
227,161,1
227,81,1
227,143,1
227,84,1
227,17,2
227,39,1
227,16,2
227,102,1
227,69,1
227,56,3
227,113,2
227,26,2
227,106,1
227,114,1
227,200,1
227,171,1
227,62,3
227,89,1
227,3,1
227,141,3
227,135,2
227,61,1
227,79,1
227,45,2
227,13,1
227,189,2
227,98,2
227,196,1
227,25,1
165,26,6
165,31,9
165,24,6
165,29,3
165,53,4
165,119,3
165,128,4
165,126,1
165,1,9
165,9,6
165,90,8
165,11,3
165,0,5
165,3,4
165,68,1
165,153,1
165,104,1
165,120,2
165,118,2
165,41,3
165,17,1
165,14,2
165,7,2
165,106,2
165,20,1
165,70,1
165,19,1
165,10,2
165,32,1
165,59,1
165,162,1
165,34,1
165,63,1
165,16,1
165,124,1
165,85,1
331,40,2
331,28,1
331,163,2
331,87,1
331,11,1
331,27,1
331,15,2
331,36,1
331,111,2
331,69,2
331,116,1
331,88,1
331,264,1
331,5,1
91,20,5
91,11,7
91,53,1
91,14,7
91,37,3
91,44,1
91,25,2
91,41,1
91,12,2
91,10,3
91,28,4
91,17,2
91,13,1
91,3,3
91,22,3
91,65,1
91,21,1
91,39,1
91,52,1
91,40,2
91,76,1
91,7,1
91,43,1
91,5,1
91,4,1
91,82,1
91,30,1
91,32,2
91,54,2
91,89,1
91,9,1
91,18,2
91,64,1
91,6,2
91,0,1
91,1,1
286,11,4
286,53,1
286,14,2
286,40,3
286,95,4
286,3,6
286,47,4
286,28,2
286,92,4
286,268,1
286,74,3
286,23,1
286,21,4
286,17,2
286,20,4
286,8,3
286,44,2
286,6,2
286,13,3
286,82,5
286,10,1
286,42,1
286,15,1
286,57,1
286,5,1
286,129,2
286,1,3
286,18,1
286,56,1
286,83,2
286,27,1
286,7,2
286,50,1
286,73,1
286,45,1
286,38,1
286,48,1
286,86,1
286,163,1
286,66,2
286,100,2
286,43,1
286,19,1
286,2,1
286,4,1
286,58,1
286,175,1
303,120,2
303,117,2
303,76,2
303,202,5
303,195,3
303,11,6
303,54,1
303,69,1
303,49,1
303,93,1
303,12,1
303,217,1
303,123,1
303,213,1
303,83,1
303,0,1
303,71,1
303,82,1
303,27,1
303,128,1
303,52,3
303,1,2
303,5,1
303,19,1
303,8,1
303,14,2
303,180,2
303,199,1
303,240,1
303,103,1
303,29,2
303,135,1
303,132,1
303,20,1
303,115,1
303,7,1
303,65,1
303,46,1
303,113,1
303,31,1
303,10,1
303,265,1
303,26,1
303,6,1
303,2,1
303,4,1
303,153,1
303,207,1
303,56,1
264,22,4
264,17,6
264,74,4
264,3,2
264,8,3
264,5,9
264,15,7
264,93,2
264,52,1
264,38,3
264,28,6
264,43,2
264,32,1
264,7,4
264,88,5
264,144,2
264,145,1
264,0,3
264,116,2
264,133,1
264,25,2
264,12,5
264,166,2
264,99,1
264,222,1
264,238,1
264,190,1
264,60,1
264,72,1
264,87,3
264,182,1
264,70,1
264,183,1
264,21,1
264,181,1
264,149,3
264,177,1
264,69,1
264,63,1
264,187,1
264,100,2
264,9,1
264,147,1
264,44,1
264,163,2
264,40,1
264,92,1
264,29,1
264,59,1
264,11,1
264,117,1
264,62,1
264,19,1
264,36,1
264,27,1
264,198,1
264,56,1
59,7,2
59,11,4
59,22,4
59,29,2
59,31,2
59,1,8
59,41,2
59,21,2
59,10,6
59,48,1
59,23,1
59,14,1
59,9,7
59,6,2
59,12,1
59,18,3
59,3,4
59,20,1
59,33,1
59,35,1
59,38,3
59,17,2
59,8,1
59,40,1
59,55,1
59,52,2
128,11,5
128,47,1
128,1,10
128,37,1
128,5,1
128,97,1
128,117,2
128,41,3
128,14,3
128,43,1
128,29,2
128,120,1
128,22,2
128,31,1
128,46,4
128,10,7
128,23,2
128,24,2
128,26,2
128,48,1
128,32,1
128,126,2
128,59,5
128,75,1
128,0,2
128,115,1
128,63,1
128,39,1
128,19,1
128,3,2
128,70,1
128,20,1
128,113,1
128,6,1
128,4,1
128,2,1
128,38,1
128,40,1
128,86,1
128,85,1
121,23,2
121,24,2
121,5,2
121,8,2
121,26,1
121,19,1
121,51,4
121,104,4
121,41,2
121,14,2
121,91,1
121,11,1
121,54,2
121,37,3
121,18,1
121,77,1
121,65,1
121,31,1
121,9,1
121,32,1
121,10,2
121,6,1
121,1,1
121,0,2
121,42,2
121,16,2
121,4,1
121,2,1
121,12,2
275,12,1
275,190,1
275,36,1
275,4,3
275,69,1
275,2,3
275,42,2
275,87,1
275,6,3
275,27,1
275,201,1
275,1,13
275,10,4
275,39,1
275,240,4
275,55,8
275,7,4
275,52,7
275,199,4
275,193,1
275,48,3
275,41,2
275,58,1
275,182,1
275,21,2
275,146,1
275,11,2
275,187,1
275,135,2
275,23,2
275,93,1
275,5,4
275,38,1
275,85,1
275,9,2
275,56,4
275,19,3
275,17,4
275,129,1
275,46,2
275,31,1
275,72,1
275,155,1
275,102,2
275,103,1
275,37,2
275,0,1
275,97,1
275,14,2
275,20,1
275,32,2
275,70,1
275,114,1
275,239,1
275,82,1
275,244,1
275,181,1
275,59,1
275,83,1
275,225,1
234,22,5
234,23,5
234,98,2
234,11,2
234,233,2
234,5,7
234,8,6
234,50,5
234,62,10
234,29,5
234,67,13
234,18,1
234,37,1
234,76,1
234,33,1
234,14,1
234,15,3
234,43,2
234,13,13
234,21,1
234,174,1
234,146,1
234,32,1
234,17,2
234,54,2
234,48,1
234,58,4
234,4,10
234,6,9
234,2,11
234,109,1
234,206,1
234,3,3
234,57,2
234,204,1
234,44,3
234,85,1
234,28,1
234,110,1
234,7,1
234,151,3
234,93,1
234,9,3
234,40,1
234,135,1
234,202,1
234,47,2
234,75,1
234,104,1
234,45,5
234,118,2
234,194,1
234,77,1
234,78,2
234,197,2
234,152,1
234,133,1
234,192,1
234,53,1
234,51,1
234,49,1
234,25,1
234,79,1
234,30,1
234,12,1
234,86,1
234,138,1
234,116,1
234,108,1
234,66,1
234,105,1
145,40,1
145,3,4
145,107,2
145,17,15
145,111,8
145,53,2
145,44,5
145,8,8
145,5,12
145,28,5
145,15,11
145,144,9
145,22,10
145,32,8
145,71,1
145,69,6
145,0,3
145,36,5
145,13,2
145,12,4
145,39,2
145,37,2
145,88,4
145,116,2
145,101,1
145,63,1
145,16,1
145,110,2
145,97,3
145,92,3
145,43,3
145,14,2
145,6,2
145,74,3
145,38,2
145,9,2
145,24,1
145,30,2
145,26,1
145,62,2
145,81,2
145,98,1
145,141,2
145,78,1
145,66,3
145,103,1
145,23,5
145,50,1
145,47,1
145,52,2
145,93,1
145,54,1
145,1,1
145,76,2
145,18,4
145,79,1
145,25,1
145,72,2
145,105,1
145,108,1
145,99,1
145,73,1
145,41,1
145,19,1
145,89,1
145,102,1
145,122,1
145,27,2
145,7,2
145,85,1
145,83,1
145,100,1
145,136,1
145,67,1
145,11,1
145,112,1
145,10,1
145,20,2
145,96,1
87,20,3
87,10,6
87,1,1
87,7,2
87,41,1
87,19,1
87,15,3
87,18,4
87,40,4
87,36,6
87,35,1
87,9,1
87,3,3
87,0,3
87,8,1
87,5,2
87,22,1
87,76,1
87,11,2
87,60,1
87,44,1
87,21,1
87,53,1
87,28,1
87,14,1
87,27,2
87,23,1
87,67,1
87,83,1
87,63,2
87,72,1
87,6,1
87,34,1
280,27,2
280,20,3
280,10,3
280,1,5
280,96,4
280,0,6
280,68,1
280,21,1
280,174,1
280,16,1
280,7,4
280,3,2
280,11,4
280,118,1
280,9,4
280,146,1
280,56,3
280,153,1
280,41,1
280,92,1
280,40,1
280,235,1
280,145,1
280,195,1
280,53,1
280,17,5
280,47,4
280,172,2
280,57,1
280,54,2
280,237,1
280,104,1
280,192,1
280,60,2
280,25,1
280,78,2
280,110,2
280,32,1
280,46,1
280,14,1
280,216,1
280,8,1
280,6,1
280,81,1
280,117,1
280,165,1
280,186,1
280,31,1
280,131,1
280,24,1
280,90,1
280,26,1
280,28,1
280,97,1
280,18,1
103,11,4
103,10,1
103,93,8
103,72,2
103,82,9
103,18,2
103,86,5
103,8,14
103,9,6
103,29,1
103,48,4
103,38,10
103,52,15
103,27,1
103,4,2
